-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/davide/sesasr_labs/build/turtlebot3_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/launch/model.launch.py
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/urdf/burger.urdf.xacro
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/urdf/burger_camera.urdf.xacro
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf.xacro
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf.xacro
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/urdf/waffle_pi.urdf.xacro
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/gazebo/burger.gazebo.xacro
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/gazebo/materials.xacro
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/gazebo/waffle_pi.gazebo.xacro
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/base.stl
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/ladar.stl
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/left_tire.stl
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/burger/right_tire.stl
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/base.stl
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/ladar.stl
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/left_tire.stl
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/meshes/waffle_pi/right_tire.stl
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/ros2_control/turtlebot3_system.ros2_control.xacro
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/environment/turtlebot3_description.dsv
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Symlinking: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_description/share/turtlebot3_description/package.xml
