-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/davide/sesasr_labs/build/turtlebot3_navigation2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2_use_sim_time.launch.py
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.pgm
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/turtlebot3_world.yaml
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_use_sim_time.yaml
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi_use_sim_time.yaml
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/navigation2.rviz
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
-- Symlinking: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
-- Up-to-date symlink: /home/davide/sesasr_labs/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
